inference_time_ms,is_correct
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,0
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
0.024351509668493785,1
